filter ratio 0.9907116246305347
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_0.25unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:52:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     3 [ 0.0235%] | ETA:2:28:11 | lr 1.20e-07 | loss   6.3222[0m
[[36m2021-12-08 05:40:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35118 [11.8330%] | ETA:0:46:16 | lr 5.35e-06 | loss   0.1456[0m
[[36m2021-12-08 05:40:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35124 [11.9034%] | ETA:0:46:14 | lr 5.35e-06 | loss   0.1239[0m
[[36m2021-12-08 05:40:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35130 [11.9737%] | ETA:0:46:11 | lr 5.34e-06 | loss   0.1407[0m
[[36m2021-12-08 05:40:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35136 [12.0441%] | ETA:0:46:09 | lr 5.34e-06 | loss   0.0923[0m
[[36m2021-12-08 05:40:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35142 [12.1145%] | ETA:0:46:07 | lr 5.34e-06 | loss   0.1324[0m
[[36m2021-12-08 05:40:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35148 [12.1848%] | ETA:0:46:05 | lr 5.33e-06 | loss   0.1384[0m
[[36m2021-12-08 05:40:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35154 [12.2552%] | ETA:0:46:03 | lr 5.33e-06 | loss   0.1630[0m
[[36m2021-12-08 05:40:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35160 [12.3256%] | ETA:0:46:00 | lr 5.32e-06 | loss   0.1334[0m
[[36m2021-12-08 05:40:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35166 [12.3959%] | ETA:0:45:58 | lr 5.32e-06 | loss   0.1303[0m
[[36m2021-12-08 05:40:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35172 [12.4663%] | ETA:0:45:56 | lr 5.31e-06 | loss   0.1237[0m
[[36m2021-12-08 05:40:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35178 [12.5366%] | ETA:0:45:54 | lr 5.31e-06 | loss   0.1081[0m
[[36m2021-12-08 05:40:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35184 [12.6070%] | ETA:0:45:51 | lr 5.31e-06 | loss   0.1816[0m
[[36m2021-12-08 05:40:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35190 [12.6774%] | ETA:0:45:49 | lr 5.30e-06 | loss   0.1763[0m
[[36m2021-12-08 05:40:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35196 [12.7477%] | ETA:0:45:47 | lr 5.30e-06 | loss   0.1842[0m
[[36m2021-12-08 05:40:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35202 [12.8181%] | ETA:0:45:45 | lr 5.29e-06 | loss   0.2185[0m
[[36m2021-12-08 05:40:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35208 [12.8885%] | ETA:0:45:43 | lr 5.29e-06 | loss   0.2223[0m
[[36m2021-12-08 05:40:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35214 [12.9588%] | ETA:0:45:40 | lr 5.28e-06 | loss   0.2068[0m
[[36m2021-12-08 05:40:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35220 [13.0292%] | ETA:0:45:38 | lr 5.28e-06 | loss   0.1753[0m
[[36m2021-12-08 05:40:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35226 [13.0996%] | ETA:0:45:36 | lr 5.28e-06 | loss   0.1383[0m
[[36m2021-12-08 05:40:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35232 [13.1699%] | ETA:0:45:34 | lr 5.27e-06 | loss   0.1564[0m
[[36m2021-12-08 05:40:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35238 [13.2403%] | ETA:0:45:31 | lr 5.27e-06 | loss   0.1989[0m
[[36m2021-12-08 05:40:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35244 [13.3107%] | ETA:0:45:29 | lr 5.26e-06 | loss   0.2120[0m
[[36m2021-12-08 05:40:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35250 [13.3810%] | ETA:0:45:27 | lr 5.26e-06 | loss   0.1231[0m
[[36m2021-12-08 05:41:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35256 [13.4514%] | ETA:0:45:25 | lr 5.25e-06 | loss   0.1077[0m
[[36m2021-12-08 05:41:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35262 [13.5218%] | ETA:0:45:23 | lr 5.25e-06 | loss   0.1836[0m
[[36m2021-12-08 05:41:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35268 [13.5921%] | ETA:0:45:20 | lr 5.25e-06 | loss   0.1332[0m
[[36m2021-12-08 05:41:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35274 [13.6625%] | ETA:0:45:18 | lr 5.24e-06 | loss   0.1331[0m
[[36m2021-12-08 05:41:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35280 [13.7328%] | ETA:0:45:16 | lr 5.24e-06 | loss   0.1305[0m
[[36m2021-12-08 05:41:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35286 [13.8032%] | ETA:0:45:14 | lr 5.23e-06 | loss   0.1244[0m
[[36m2021-12-08 05:41:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35292 [13.8736%] | ETA:0:45:12 | lr 5.23e-06 | loss   0.1020[0m
[[36m2021-12-08 05:41:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35298 [13.9439%] | ETA:0:45:09 | lr 5.22e-06 | loss   0.1350[0m
[[36m2021-12-08 05:41:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35304 [14.0143%] | ETA:0:45:07 | lr 5.22e-06 | loss   0.1251[0m
[[36m2021-12-08 05:41:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35310 [14.0847%] | ETA:0:45:05 | lr 5.22e-06 | loss   0.1247[0m
[[36m2021-12-08 05:41:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35316 [14.1550%] | ETA:0:45:03 | lr 5.21e-06 | loss   0.1486[0m
[[36m2021-12-08 05:41:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35322 [14.2254%] | ETA:0:45:01 | lr 5.21e-06 | loss   0.1136[0m
[[36m2021-12-08 05:41:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35328 [14.2958%] | ETA:0:44:59 | lr 5.20e-06 | loss   0.2031[0m
[[36m2021-12-08 05:41:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35334 [14.3661%] | ETA:0:44:57 | lr 5.20e-06 | loss   0.1810[0m
[[36m2021-12-08 05:41:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35340 [14.4365%] | ETA:0:44:55 | lr 5.19e-06 | loss   0.1365[0m
[[36m2021-12-08 05:41:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35346 [14.5069%] | ETA:0:44:52 | lr 5.19e-06 | loss   0.1840[0m
[[36m2021-12-08 05:41:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35352 [14.5772%] | ETA:0:44:50 | lr 5.19e-06 | loss   0.1451[0m
[[36m2021-12-08 05:41:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35358 [14.6476%] | ETA:0:44:48 | lr 5.18e-06 | loss   0.1084[0m
[[36m2021-12-08 05:41:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35364 [14.7180%] | ETA:0:44:46 | lr 5.18e-06 | loss   0.1218[0m
[[36m2021-12-08 05:41:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35370 [14.7883%] | ETA:0:44:44 | lr 5.17e-06 | loss   0.1218[0m
[[36m2021-12-08 05:41:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35376 [14.8587%] | ETA:0:44:41 | lr 5.17e-06 | loss   0.0960[0m
[[36m2021-12-08 05:41:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35382 [14.9290%] | ETA:0:44:39 | lr 5.16e-06 | loss   0.0889[0m
[[36m2021-12-08 05:41:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35388 [14.9994%] | ETA:0:44:37 | lr 5.16e-06 | loss   0.0739[0m
[[36m2021-12-08 05:41:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35394 [15.0698%] | ETA:0:44:35 | lr 5.16e-06 | loss   0.0928[0m
[[36m2021-12-08 05:41:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35400 [15.1401%] | ETA:0:44:33 | lr 5.15e-06 | loss   0.1711[0m
[[36m2021-12-08 05:41:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35406 [15.2105%] | ETA:0:44:31 | lr 5.15e-06 | loss   0.1617[0m
[[36m2021-12-08 05:41:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35412 [15.2809%] | ETA:0:44:29 | lr 5.14e-06 | loss   0.1278[0m
[[36m2021-12-08 05:42:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35418 [15.3512%] | ETA:0:44:26 | lr 5.14e-06 | loss   0.1207[0m
[[36m2021-12-08 05:42:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35424 [15.4216%] | ETA:0:44:24 | lr 5.13e-06 | loss   0.1354[0m
[[36m2021-12-08 05:42:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35430 [15.4920%] | ETA:0:44:22 | lr 5.13e-06 | loss   0.1339[0m
[[36m2021-12-08 05:42:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35436 [15.5623%] | ETA:0:44:20 | lr 5.13e-06 | loss   0.1044[0m
[[36m2021-12-08 05:42:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35442 [15.6327%] | ETA:0:44:17 | lr 5.12e-06 | loss   0.0944[0m
[[36m2021-12-08 05:42:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35448 [15.7031%] | ETA:0:44:15 | lr 5.12e-06 | loss   0.0931[0m
[[36m2021-12-08 05:42:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35454 [15.7734%] | ETA:0:44:13 | lr 5.11e-06 | loss   0.0825[0m
[[36m2021-12-08 05:42:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35460 [15.8438%] | ETA:0:44:11 | lr 5.11e-06 | loss   0.0740[0m
[[36m2021-12-08 05:42:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35466 [15.9142%] | ETA:0:44:09 | lr 5.11e-06 | loss   0.0871[0m
[[36m2021-12-08 05:42:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35472 [15.9845%] | ETA:0:44:07 | lr 5.10e-06 | loss   0.0799[0m
[[36m2021-12-08 05:42:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35478 [16.0549%] | ETA:0:44:04 | lr 5.10e-06 | loss   0.1545[0m
[[36m2021-12-08 05:42:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35484 [16.1253%] | ETA:0:44:02 | lr 5.09e-06 | loss   0.1872[0m
[[36m2021-12-08 05:42:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35490 [16.1956%] | ETA:0:44:00 | lr 5.09e-06 | loss   0.1456[0m
[[36m2021-12-08 05:42:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35496 [16.2660%] | ETA:0:43:58 | lr 5.08e-06 | loss   0.1297[0m
[[36m2021-12-08 05:42:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35502 [16.3363%] | ETA:0:43:56 | lr 5.08e-06 | loss   0.1145[0m
[[36m2021-12-08 05:42:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35508 [16.4067%] | ETA:0:43:53 | lr 5.08e-06 | loss   0.0859[0m
[[36m2021-12-08 05:42:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35514 [16.4771%] | ETA:0:43:51 | lr 5.07e-06 | loss   0.1179[0m
[[36m2021-12-08 05:42:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35520 [16.5474%] | ETA:0:43:49 | lr 5.07e-06 | loss   0.1146[0m
[[36m2021-12-08 05:42:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35526 [16.6178%] | ETA:0:43:47 | lr 5.06e-06 | loss   0.0724[0m
[[36m2021-12-08 05:42:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35532 [16.6882%] | ETA:0:43:45 | lr 5.06e-06 | loss   0.0559[0m
[[36m2021-12-08 05:42:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35538 [16.7585%] | ETA:0:43:42 | lr 5.05e-06 | loss   0.0808[0m
[[36m2021-12-08 05:42:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35544 [16.8289%] | ETA:0:43:40 | lr 5.05e-06 | loss   0.0713[0m
[[36m2021-12-08 05:42:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35550 [16.8993%] | ETA:0:43:38 | lr 5.05e-06 | loss   0.0560[0m
[[36m2021-12-08 05:42:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35556 [16.9696%] | ETA:0:43:36 | lr 5.04e-06 | loss   0.1305[0m
[[36m2021-12-08 05:42:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35562 [17.0400%] | ETA:0:43:34 | lr 5.04e-06 | loss   0.1378[0m
[[36m2021-12-08 05:42:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35568 [17.1104%] | ETA:0:43:31 | lr 5.03e-06 | loss   0.2081[0m
[[36m2021-12-08 05:42:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35574 [17.1807%] | ETA:0:43:29 | lr 5.03e-06 | loss   0.1431[0m
[[36m2021-12-08 05:43:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35580 [17.2511%] | ETA:0:43:27 | lr 5.02e-06 | loss   0.1048[0m
[[36m2021-12-08 05:43:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35586 [17.3215%] | ETA:0:43:25 | lr 5.02e-06 | loss   0.0695[0m
[[36m2021-12-08 05:43:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35592 [17.3918%] | ETA:0:43:23 | lr 5.02e-06 | loss   0.1182[0m
[[36m2021-12-08 05:43:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35598 [17.4622%] | ETA:0:43:21 | lr 5.01e-06 | loss   0.1047[0m
[[36m2021-12-08 05:43:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35604 [17.5325%] | ETA:0:43:19 | lr 5.01e-06 | loss   0.0899[0m
[[36m2021-12-08 05:43:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35610 [17.6029%] | ETA:0:43:16 | lr 5.00e-06 | loss   0.1055[0m
[[36m2021-12-08 05:43:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35616 [17.6733%] | ETA:0:43:14 | lr 5.00e-06 | loss   0.0866[0m
[[36m2021-12-08 05:43:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35622 [17.7436%] | ETA:0:43:12 | lr 4.99e-06 | loss   0.0813[0m
[[36m2021-12-08 05:43:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35628 [17.8140%] | ETA:0:43:10 | lr 4.99e-06 | loss   0.1109[0m
[[36m2021-12-08 05:43:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35634 [17.8844%] | ETA:0:43:07 | lr 4.99e-06 | loss   0.1028[0m
[[36m2021-12-08 05:43:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35640 [17.9547%] | ETA:0:43:05 | lr 4.98e-06 | loss   0.0571[0m
[[36m2021-12-08 05:43:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35646 [18.0251%] | ETA:0:43:03 | lr 4.98e-06 | loss   0.0874[0m
[[36m2021-12-08 05:43:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35652 [18.0955%] | ETA:0:43:01 | lr 4.97e-06 | loss   0.1410[0m
[[36m2021-12-08 05:43:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35658 [18.1658%] | ETA:0:42:58 | lr 4.97e-06 | loss   0.1934[0m
[[36m2021-12-08 05:43:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35664 [18.2362%] | ETA:0:42:56 | lr 4.96e-06 | loss   0.2003[0m
[[36m2021-12-08 05:43:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35670 [18.3066%] | ETA:0:42:54 | lr 4.96e-06 | loss   0.1729[0m
[[36m2021-12-08 05:43:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35676 [18.3769%] | ETA:0:42:52 | lr 4.96e-06 | loss   0.1551[0m
[[36m2021-12-08 05:43:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35682 [18.4473%] | ETA:0:42:49 | lr 4.95e-06 | loss   0.1554[0m
[[36m2021-12-08 05:43:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35688 [18.5177%] | ETA:0:42:47 | lr 4.95e-06 | loss   0.1462[0m
[[36m2021-12-08 05:43:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35694 [18.5880%] | ETA:0:42:45 | lr 4.94e-06 | loss   0.1908[0m
[[36m2021-12-08 05:43:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35700 [18.6584%] | ETA:0:42:43 | lr 4.94e-06 | loss   0.1867[0m
[[36m2021-12-08 05:43:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35706 [18.7287%] | ETA:0:42:40 | lr 4.93e-06 | loss   0.1100[0m
[[36m2021-12-08 05:43:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35712 [18.7991%] | ETA:0:42:38 | lr 4.93e-06 | loss   0.0973[0m
[[36m2021-12-08 05:43:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35718 [18.8695%] | ETA:0:42:36 | lr 4.93e-06 | loss   0.1586[0m
[[36m2021-12-08 05:43:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35724 [18.9398%] | ETA:0:42:34 | lr 4.92e-06 | loss   0.1450[0m
[[36m2021-12-08 05:43:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35730 [19.0102%] | ETA:0:42:31 | lr 4.92e-06 | loss   0.1765[0m
[[36m2021-12-08 05:43:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35736 [19.0806%] | ETA:0:42:29 | lr 4.91e-06 | loss   0.2096[0m
[[36m2021-12-08 05:44:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35742 [19.1509%] | ETA:0:42:27 | lr 4.91e-06 | loss   0.1651[0m
[[36m2021-12-08 05:44:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35748 [19.2213%] | ETA:0:42:25 | lr 4.90e-06 | loss   0.2596[0m
[[36m2021-12-08 05:44:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35754 [19.2917%] | ETA:0:42:22 | lr 4.90e-06 | loss   0.1455[0m
[[36m2021-12-08 05:44:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35760 [19.3620%] | ETA:0:42:20 | lr 4.90e-06 | loss   0.1381[0m
[[36m2021-12-08 05:44:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35766 [19.4324%] | ETA:0:42:18 | lr 4.89e-06 | loss   0.1728[0m
[[36m2021-12-08 05:44:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35772 [19.5028%] | ETA:0:42:16 | lr 4.89e-06 | loss   0.1852[0m
[[36m2021-12-08 05:44:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35778 [19.5731%] | ETA:0:42:13 | lr 4.88e-06 | loss   0.1840[0m
[[36m2021-12-08 05:44:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35784 [19.6435%] | ETA:0:42:11 | lr 4.88e-06 | loss   0.1322[0m
[[36m2021-12-08 05:44:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35790 [19.7139%] | ETA:0:42:09 | lr 4.87e-06 | loss   0.0938[0m
[[36m2021-12-08 05:44:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35796 [19.7842%] | ETA:0:42:07 | lr 4.87e-06 | loss   0.1064[0m
[[36m2021-12-08 05:44:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35802 [19.8546%] | ETA:0:42:05 | lr 4.87e-06 | loss   0.1213[0m
[[36m2021-12-08 05:44:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35808 [19.9249%] | ETA:0:42:02 | lr 4.86e-06 | loss   0.1024[0m
[[36m2021-12-08 05:44:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35814 [19.9953%] | ETA:0:42:00 | lr 4.86e-06 | loss   0.1178[0m
[[36m2021-12-08 05:44:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35820 [20.0657%] | ETA:0:41:58 | lr 4.85e-06 | loss   0.1968[0m
[[36m2021-12-08 05:44:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35826 [20.1360%] | ETA:0:41:56 | lr 4.85e-06 | loss   0.1183[0m
[[36m2021-12-08 05:44:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35832 [20.2064%] | ETA:0:41:53 | lr 4.84e-06 | loss   0.1810[0m
[[36m2021-12-08 05:44:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35838 [20.2768%] | ETA:0:41:51 | lr 4.84e-06 | loss   0.1630[0m
[[36m2021-12-08 05:44:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35844 [20.3471%] | ETA:0:41:49 | lr 4.84e-06 | loss   0.2177[0m
[[36m2021-12-08 05:44:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35850 [20.4175%] | ETA:0:41:47 | lr 4.83e-06 | loss   0.1893[0m
[[36m2021-12-08 05:44:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35856 [20.4879%] | ETA:0:41:45 | lr 4.83e-06 | loss   0.1642[0m
[[36m2021-12-08 05:44:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35862 [20.5582%] | ETA:0:41:42 | lr 4.82e-06 | loss   0.1002[0m
[[36m2021-12-08 05:44:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35868 [20.6286%] | ETA:0:41:40 | lr 4.82e-06 | loss   0.1780[0m
[[36m2021-12-08 05:44:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35874 [20.6990%] | ETA:0:41:38 | lr 4.81e-06 | loss   0.1144[0m
[[36m2021-12-08 05:44:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35880 [20.7693%] | ETA:0:41:36 | lr 4.81e-06 | loss   0.1912[0m
[[36m2021-12-08 05:44:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35886 [20.8397%] | ETA:0:41:34 | lr 4.81e-06 | loss   0.1755[0m
[[36m2021-12-08 05:44:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35892 [20.9101%] | ETA:0:41:31 | lr 4.80e-06 | loss   0.1999[0m
[[36m2021-12-08 05:44:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35898 [20.9804%] | ETA:0:41:29 | lr 4.80e-06 | loss   0.1634[0m
