filter ratio 0.9907116246305347
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_1.0unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:51:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     2 [ 0.0117%] | ETA:6:56:26 | lr 6.00e-08 | loss   6.2866[0m
[[36m2021-12-08 06:06:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39756 [66.2249%] | ETA:0:17:36 | lr 2.05e-06 | loss   0.0738[0m
[[36m2021-12-08 06:06:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39762 [66.2953%] | ETA:0:17:34 | lr 2.05e-06 | loss   0.1233[0m
[[36m2021-12-08 06:06:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39768 [66.3657%] | ETA:0:17:32 | lr 2.04e-06 | loss   0.0803[0m
[[36m2021-12-08 06:06:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39774 [66.4360%] | ETA:0:17:30 | lr 2.04e-06 | loss   0.0628[0m
[[36m2021-12-08 06:06:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39780 [66.5064%] | ETA:0:17:28 | lr 2.03e-06 | loss   0.1096[0m
[[36m2021-12-08 06:06:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39786 [66.5768%] | ETA:0:17:25 | lr 2.03e-06 | loss   0.1364[0m
[[36m2021-12-08 06:06:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39792 [66.6471%] | ETA:0:17:23 | lr 2.02e-06 | loss   0.1834[0m
[[36m2021-12-08 06:06:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39798 [66.7175%] | ETA:0:17:21 | lr 2.02e-06 | loss   0.1545[0m
[[36m2021-12-08 06:06:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39804 [66.7879%] | ETA:0:17:19 | lr 2.02e-06 | loss   0.1767[0m
[[36m2021-12-08 06:06:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39810 [66.8582%] | ETA:0:17:17 | lr 2.01e-06 | loss   0.1153[0m
[[36m2021-12-08 06:06:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39816 [66.9286%] | ETA:0:17:14 | lr 2.01e-06 | loss   0.0903[0m
[[36m2021-12-08 06:06:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39822 [66.9989%] | ETA:0:17:12 | lr 2.00e-06 | loss   0.1318[0m
[[36m2021-12-08 06:06:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39828 [67.0693%] | ETA:0:17:10 | lr 2.00e-06 | loss   0.1812[0m
[[36m2021-12-08 06:06:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39834 [67.1397%] | ETA:0:17:08 | lr 2.00e-06 | loss   0.1095[0m
[[36m2021-12-08 06:06:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39840 [67.2100%] | ETA:0:17:05 | lr 1.99e-06 | loss   0.1015[0m
[[36m2021-12-08 06:07:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39846 [67.2804%] | ETA:0:17:03 | lr 1.99e-06 | loss   0.0987[0m
[[36m2021-12-08 06:07:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39852 [67.3508%] | ETA:0:17:01 | lr 1.98e-06 | loss   0.0937[0m
[[36m2021-12-08 06:07:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39858 [67.4211%] | ETA:0:16:59 | lr 1.98e-06 | loss   0.1399[0m
[[36m2021-12-08 06:07:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39864 [67.4915%] | ETA:0:16:57 | lr 1.97e-06 | loss   0.1555[0m
[[36m2021-12-08 06:07:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39870 [67.5619%] | ETA:0:16:54 | lr 1.97e-06 | loss   0.1687[0m
[[36m2021-12-08 06:07:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39876 [67.6322%] | ETA:0:16:52 | lr 1.97e-06 | loss   0.1181[0m
[[36m2021-12-08 06:07:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39882 [67.7026%] | ETA:0:16:50 | lr 1.96e-06 | loss   0.0721[0m
[[36m2021-12-08 06:07:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39888 [67.7730%] | ETA:0:16:48 | lr 1.96e-06 | loss   0.0693[0m
[[36m2021-12-08 06:07:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39894 [67.8433%] | ETA:0:16:46 | lr 1.95e-06 | loss   0.0856[0m
[[36m2021-12-08 06:07:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39900 [67.9137%] | ETA:0:16:43 | lr 1.95e-06 | loss   0.0785[0m
[[36m2021-12-08 06:07:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39906 [67.9841%] | ETA:0:16:41 | lr 1.94e-06 | loss   0.2237[0m
[[36m2021-12-08 06:07:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39912 [68.0544%] | ETA:0:16:39 | lr 1.94e-06 | loss   0.1913[0m
[[36m2021-12-08 06:07:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39918 [68.1248%] | ETA:0:16:37 | lr 1.94e-06 | loss   0.1765[0m
[[36m2021-12-08 06:07:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39924 [68.1951%] | ETA:0:16:35 | lr 1.93e-06 | loss   0.2053[0m
[[36m2021-12-08 06:07:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39930 [68.2655%] | ETA:0:16:32 | lr 1.93e-06 | loss   0.1193[0m
[[36m2021-12-08 06:07:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39936 [68.3359%] | ETA:0:16:30 | lr 1.92e-06 | loss   0.1281[0m
[[36m2021-12-08 06:07:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39942 [68.4062%] | ETA:0:16:28 | lr 1.92e-06 | loss   0.1050[0m
[[36m2021-12-08 06:07:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39948 [68.4766%] | ETA:0:16:26 | lr 1.91e-06 | loss   0.1174[0m
[[36m2021-12-08 06:07:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39954 [68.5470%] | ETA:0:16:24 | lr 1.91e-06 | loss   0.0834[0m
[[36m2021-12-08 06:07:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39960 [68.6173%] | ETA:0:16:21 | lr 1.91e-06 | loss   0.1365[0m
[[36m2021-12-08 06:07:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39966 [68.6877%] | ETA:0:16:19 | lr 1.90e-06 | loss   0.0938[0m
[[36m2021-12-08 06:07:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39972 [68.7581%] | ETA:0:16:17 | lr 1.90e-06 | loss   0.1165[0m
[[36m2021-12-08 06:07:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39978 [68.8284%] | ETA:0:16:15 | lr 1.89e-06 | loss   0.1194[0m
[[36m2021-12-08 06:07:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39984 [68.8988%] | ETA:0:16:13 | lr 1.89e-06 | loss   0.0737[0m
[[36m2021-12-08 06:07:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39990 [68.9692%] | ETA:0:16:10 | lr 1.88e-06 | loss   0.0690[0m
[[36m2021-12-08 06:07:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39996 [69.0395%] | ETA:0:16:08 | lr 1.88e-06 | loss   0.0730[0m
[[36m2021-12-08 06:07:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40002 [69.1099%] | ETA:0:16:06 | lr 1.88e-06 | loss   0.1189[0m
[[36m2021-12-08 06:07:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40008 [69.1803%] | ETA:0:16:04 | lr 1.87e-06 | loss   0.1999[0m
[[36m2021-12-08 06:08:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40014 [69.2506%] | ETA:0:16:02 | lr 1.87e-06 | loss   0.1671[0m
[[36m2021-12-08 06:08:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40020 [69.3210%] | ETA:0:15:59 | lr 1.86e-06 | loss   0.1300[0m
[[36m2021-12-08 06:08:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40026 [69.3913%] | ETA:0:15:57 | lr 1.86e-06 | loss   0.1248[0m
[[36m2021-12-08 06:08:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40032 [69.4617%] | ETA:0:15:55 | lr 1.85e-06 | loss   0.1045[0m
[[36m2021-12-08 06:08:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40038 [69.5321%] | ETA:0:15:53 | lr 1.85e-06 | loss   0.0705[0m
[[36m2021-12-08 06:08:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40044 [69.6024%] | ETA:0:15:51 | lr 1.85e-06 | loss   0.0811[0m
[[36m2021-12-08 06:08:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40050 [69.6728%] | ETA:0:15:48 | lr 1.84e-06 | loss   0.1083[0m
[[36m2021-12-08 06:08:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40056 [69.7432%] | ETA:0:15:46 | lr 1.84e-06 | loss   0.1247[0m
[[36m2021-12-08 06:08:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40062 [69.8135%] | ETA:0:15:44 | lr 1.83e-06 | loss   0.0864[0m
[[36m2021-12-08 06:08:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40068 [69.8839%] | ETA:0:15:42 | lr 1.83e-06 | loss   0.0475[0m
[[36m2021-12-08 06:08:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40074 [69.9543%] | ETA:0:15:40 | lr 1.82e-06 | loss   0.1271[0m
[[36m2021-12-08 06:08:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40080 [70.0246%] | ETA:0:15:37 | lr 1.82e-06 | loss   0.1318[0m
[[36m2021-12-08 06:08:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40086 [70.0950%] | ETA:0:15:35 | lr 1.82e-06 | loss   0.1277[0m
[[36m2021-12-08 06:08:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40092 [70.1654%] | ETA:0:15:33 | lr 1.81e-06 | loss   0.1514[0m
[[36m2021-12-08 06:08:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40098 [70.2357%] | ETA:0:15:31 | lr 1.81e-06 | loss   0.1469[0m
[[36m2021-12-08 06:08:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40104 [70.3061%] | ETA:0:15:29 | lr 1.80e-06 | loss   0.1359[0m
[[36m2021-12-08 06:08:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40110 [70.3765%] | ETA:0:15:26 | lr 1.80e-06 | loss   0.1248[0m
[[36m2021-12-08 06:08:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40116 [70.4468%] | ETA:0:15:24 | lr 1.79e-06 | loss   0.1593[0m
[[36m2021-12-08 06:08:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40122 [70.5172%] | ETA:0:15:22 | lr 1.79e-06 | loss   0.0960[0m
[[36m2021-12-08 06:08:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40128 [70.5875%] | ETA:0:15:20 | lr 1.79e-06 | loss   0.1509[0m
[[36m2021-12-08 06:08:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40134 [70.6579%] | ETA:0:15:18 | lr 1.78e-06 | loss   0.1243[0m
[[36m2021-12-08 06:08:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40140 [70.7283%] | ETA:0:15:15 | lr 1.78e-06 | loss   0.1629[0m
[[36m2021-12-08 06:08:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40146 [70.7986%] | ETA:0:15:13 | lr 1.77e-06 | loss   0.1190[0m
[[36m2021-12-08 06:08:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40152 [70.8690%] | ETA:0:15:11 | lr 1.77e-06 | loss   0.1448[0m
[[36m2021-12-08 06:08:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40158 [70.9394%] | ETA:0:15:09 | lr 1.76e-06 | loss   0.2540[0m
[[36m2021-12-08 06:08:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40164 [71.0097%] | ETA:0:15:07 | lr 1.76e-06 | loss   0.1915[0m
[[36m2021-12-08 06:08:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40170 [71.0801%] | ETA:0:15:04 | lr 1.76e-06 | loss   0.1298[0m
[[36m2021-12-08 06:09:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40176 [71.1505%] | ETA:0:15:02 | lr 1.75e-06 | loss   0.1069[0m
[[36m2021-12-08 06:09:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40182 [71.2208%] | ETA:0:15:00 | lr 1.75e-06 | loss   0.0917[0m
[[36m2021-12-08 06:09:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40188 [71.2912%] | ETA:0:14:58 | lr 1.74e-06 | loss   0.2033[0m
[[36m2021-12-08 06:09:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40194 [71.3616%] | ETA:0:14:56 | lr 1.74e-06 | loss   0.2299[0m
[[36m2021-12-08 06:09:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40200 [71.4319%] | ETA:0:14:53 | lr 1.73e-06 | loss   0.1394[0m
[[36m2021-12-08 06:09:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40206 [71.5023%] | ETA:0:14:51 | lr 1.73e-06 | loss   0.1013[0m
[[36m2021-12-08 06:09:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40212 [71.5727%] | ETA:0:14:49 | lr 1.73e-06 | loss   0.0704[0m
[[36m2021-12-08 06:09:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40218 [71.6430%] | ETA:0:14:47 | lr 1.72e-06 | loss   0.1139[0m
[[36m2021-12-08 06:09:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40224 [71.7134%] | ETA:0:14:44 | lr 1.72e-06 | loss   0.0713[0m
[[36m2021-12-08 06:09:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40230 [71.7837%] | ETA:0:14:42 | lr 1.71e-06 | loss   0.1254[0m
[[36m2021-12-08 06:09:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40236 [71.8541%] | ETA:0:14:40 | lr 1.71e-06 | loss   0.1175[0m
[[36m2021-12-08 06:09:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40242 [71.9245%] | ETA:0:14:38 | lr 1.70e-06 | loss   0.1012[0m
[[36m2021-12-08 06:09:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40248 [71.9948%] | ETA:0:14:36 | lr 1.70e-06 | loss   0.1211[0m
[[36m2021-12-08 06:09:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40254 [72.0652%] | ETA:0:14:33 | lr 1.70e-06 | loss   0.1038[0m
[[36m2021-12-08 06:09:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40260 [72.1356%] | ETA:0:14:31 | lr 1.69e-06 | loss   0.1922[0m
[[36m2021-12-08 06:09:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40266 [72.2059%] | ETA:0:14:29 | lr 1.69e-06 | loss   0.2246[0m
[[36m2021-12-08 06:09:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40272 [72.2763%] | ETA:0:14:27 | lr 1.68e-06 | loss   0.1690[0m
[[36m2021-12-08 06:09:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40278 [72.3467%] | ETA:0:14:25 | lr 1.68e-06 | loss   0.1564[0m
[[36m2021-12-08 06:09:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40284 [72.4170%] | ETA:0:14:22 | lr 1.67e-06 | loss   0.1315[0m
[[36m2021-12-08 06:09:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40290 [72.4874%] | ETA:0:14:20 | lr 1.67e-06 | loss   0.1748[0m
[[36m2021-12-08 06:09:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40296 [72.5578%] | ETA:0:14:18 | lr 1.67e-06 | loss   0.1448[0m
[[36m2021-12-08 06:09:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40302 [72.6281%] | ETA:0:14:16 | lr 1.66e-06 | loss   0.0949[0m
[[36m2021-12-08 06:09:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40308 [72.6985%] | ETA:0:14:14 | lr 1.66e-06 | loss   0.0990[0m
[[36m2021-12-08 06:09:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40314 [72.7689%] | ETA:0:14:11 | lr 1.65e-06 | loss   0.1142[0m
[[36m2021-12-08 06:09:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40320 [72.8392%] | ETA:0:14:09 | lr 1.65e-06 | loss   0.0684[0m
[[36m2021-12-08 06:09:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40326 [72.9096%] | ETA:0:14:07 | lr 1.64e-06 | loss   0.0716[0m
[[36m2021-12-08 06:09:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40332 [72.9799%] | ETA:0:14:05 | lr 1.64e-06 | loss   0.0957[0m
[[36m2021-12-08 06:10:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40338 [73.0503%] | ETA:0:14:03 | lr 1.64e-06 | loss   0.0767[0m
[[36m2021-12-08 06:10:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40344 [73.1207%] | ETA:0:14:00 | lr 1.63e-06 | loss   0.1488[0m
[[36m2021-12-08 06:10:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40350 [73.1910%] | ETA:0:13:58 | lr 1.63e-06 | loss   0.1584[0m
[[36m2021-12-08 06:10:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40356 [73.2614%] | ETA:0:13:56 | lr 1.62e-06 | loss   0.1600[0m
[[36m2021-12-08 06:10:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40362 [73.3318%] | ETA:0:13:54 | lr 1.62e-06 | loss   0.1108[0m
[[36m2021-12-08 06:10:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40368 [73.4021%] | ETA:0:13:52 | lr 1.61e-06 | loss   0.1647[0m
[[36m2021-12-08 06:10:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40374 [73.4725%] | ETA:0:13:49 | lr 1.61e-06 | loss   0.1270[0m
[[36m2021-12-08 06:10:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40380 [73.5429%] | ETA:0:13:47 | lr 1.61e-06 | loss   0.1534[0m
[[36m2021-12-08 06:10:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40386 [73.6132%] | ETA:0:13:45 | lr 1.60e-06 | loss   0.1899[0m
[[36m2021-12-08 06:10:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40392 [73.6836%] | ETA:0:13:43 | lr 1.60e-06 | loss   0.1198[0m
[[36m2021-12-08 06:10:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40398 [73.7540%] | ETA:0:13:41 | lr 1.59e-06 | loss   0.0969[0m
[[36m2021-12-08 06:10:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40404 [73.8243%] | ETA:0:13:38 | lr 1.59e-06 | loss   0.0825[0m
[[36m2021-12-08 06:10:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40410 [73.8947%] | ETA:0:13:36 | lr 1.58e-06 | loss   0.1114[0m
[[36m2021-12-08 06:10:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40416 [73.9651%] | ETA:0:13:34 | lr 1.58e-06 | loss   0.1563[0m
[[36m2021-12-08 06:10:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40422 [74.0354%] | ETA:0:13:32 | lr 1.58e-06 | loss   0.1044[0m
[[36m2021-12-08 06:10:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40428 [74.1058%] | ETA:0:13:30 | lr 1.57e-06 | loss   0.1028[0m
[[36m2021-12-08 06:10:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40434 [74.1761%] | ETA:0:13:27 | lr 1.57e-06 | loss   0.1448[0m
[[36m2021-12-08 06:10:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40440 [74.2465%] | ETA:0:13:25 | lr 1.56e-06 | loss   0.1361[0m
[[36m2021-12-08 06:10:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40446 [74.3169%] | ETA:0:13:23 | lr 1.56e-06 | loss   0.1362[0m
[[36m2021-12-08 06:10:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40452 [74.3872%] | ETA:0:13:21 | lr 1.56e-06 | loss   0.1118[0m
[[36m2021-12-08 06:10:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40458 [74.4576%] | ETA:0:13:19 | lr 1.55e-06 | loss   0.0809[0m
[[36m2021-12-08 06:10:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40464 [74.5280%] | ETA:0:13:16 | lr 1.55e-06 | loss   0.0512[0m
[[36m2021-12-08 06:10:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40470 [74.5983%] | ETA:0:13:14 | lr 1.54e-06 | loss   0.0900[0m
[[36m2021-12-08 06:10:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40476 [74.6687%] | ETA:0:13:12 | lr 1.54e-06 | loss   0.0922[0m
[[36m2021-12-08 06:10:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40482 [74.7391%] | ETA:0:13:10 | lr 1.53e-06 | loss   0.1245[0m
[[36m2021-12-08 06:10:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40488 [74.8094%] | ETA:0:13:08 | lr 1.53e-06 | loss   0.1490[0m
[[36m2021-12-08 06:10:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40494 [74.8798%] | ETA:0:13:05 | lr 1.53e-06 | loss   0.0952[0m
[[36m2021-12-08 06:10:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40500 [74.9502%] | ETA:0:13:03 | lr 1.52e-06 | loss   0.0953[0m
[[36m2021-12-08 06:11:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40506 [75.0205%] | ETA:0:13:01 | lr 1.52e-06 | loss   0.0938[0m
[[36m2021-12-08 06:11:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40512 [75.0909%] | ETA:0:12:59 | lr 1.51e-06 | loss   0.0611[0m
[[36m2021-12-08 06:11:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40518 [75.1613%] | ETA:0:12:56 | lr 1.51e-06 | loss   0.1917[0m
[[36m2021-12-08 06:11:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40524 [75.2316%] | ETA:0:12:54 | lr 1.50e-06 | loss   0.1497[0m
[[36m2021-12-08 06:11:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40530 [75.3020%] | ETA:0:12:52 | lr 1.50e-06 | loss   0.1250[0m
[[36m2021-12-08 06:11:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 40536 [75.3723%] | ETA:0:12:50 | lr 1.50e-06 | loss   0.1305[0m
